filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240115_02_03_11_Pro (2).jpg,1920,1080,0,538,119,1212,776
WIN_20240115_02_03_11_Pro (3).jpg,1920,1080,0,603,135,1169,747
WIN_20240115_02_03_11_Pro.jpg,1920,1080,0,505,32,1289,936
WIN_20240115_02_03_12_Pro (2).jpg,1920,1080,0,663,147,1128,687
WIN_20240115_02_03_12_Pro.jpg,1920,1080,0,618,150,1194,716
WIN_20240115_02_03_13_Pro (2).jpg,1920,1080,0,493,194,1017,757
WIN_20240115_02_03_13_Pro (3).jpg,1920,1080,0,497,137,1090,712
WIN_20240115_02_03_13_Pro.jpg,1920,1080,0,625,161,1152,647
WIN_20240115_02_03_14_Pro (2).jpg,1920,1080,0,554,79,1149,626
WIN_20240115_02_03_14_Pro.jpg,1920,1080,0,527,75,1053,612
WIN_20240115_02_03_15_Pro (2).jpg,1920,1080,0,637,147,1158,647
WIN_20240115_02_03_15_Pro (3).jpg,1920,1080,0,795,225,1269,750
WIN_20240115_02_03_15_Pro.jpg,1920,1080,0,690,161,1185,662
WIN_20240115_02_03_16_Pro (2).jpg,1920,1080,0,448,270,1014,792
WIN_20240115_02_03_16_Pro.jpg,1920,1080,0,772,254,1243,720
WIN_20240115_02_03_17_Pro (2).jpg,1920,1080,0,643,194,1120,662
WIN_20240115_02_03_17_Pro.jpg,1920,1080,0,509,264,1007,786
WIN_20240115_02_03_18_Pro (2).jpg,1920,1080,0,685,226,1227,661
WIN_20240115_02_03_18_Pro.jpg,1920,1080,0,754,220,1228,666
WIN_20240115_02_03_19_Pro (2).jpg,1920,1080,0,665,187,1104,666
WIN_20240115_02_03_19_Pro.jpg,1920,1080,0,667,170,1157,620
WIN_20240115_02_03_20_Pro (2).jpg,1920,1080,0,653,200,1100,736
WIN_20240115_02_03_20_Pro.jpg,1920,1080,0,613,171,1095,722
WIN_20240115_02_03_21_Pro (2).jpg,1920,1080,0,657,182,1114,690
WIN_20240115_02_03_21_Pro.jpg,1920,1080,0,623,186,1099,707
WIN_20240115_02_03_22_Pro (2).jpg,1920,1080,0,657,210,1083,680
WIN_20240115_02_03_22_Pro (3).jpg,1920,1080,0,619,205,1099,712
WIN_20240115_02_03_22_Pro.jpg,1920,1080,0,684,207,1097,677
WIN_20240115_02_03_23_Pro (2).jpg,1920,1080,0,647,226,1089,685
WIN_20240115_02_03_23_Pro.jpg,1920,1080,0,664,222,1089,780
WIN_20240115_02_03_24_Pro (2).jpg,1920,1080,0,620,224,1123,784
WIN_20240115_02_03_24_Pro.jpg,1920,1080,0,630,221,1130,737
WIN_20240115_02_03_25_Pro (2).jpg,1920,1080,0,629,217,1114,812
WIN_20240115_02_03_25_Pro.jpg,1920,1080,0,608,210,1087,774
WIN_20240115_02_03_26_Pro (2).jpg,1920,1080,0,638,229,1105,757
WIN_20240115_02_03_26_Pro (3).jpg,1920,1080,0,653,222,1092,716
WIN_20240115_02_03_26_Pro.jpg,1920,1080,0,663,214,1127,797
WIN_20240115_02_03_27_Pro (2).jpg,1920,1080,0,630,250,1108,772
WIN_20240115_02_03_27_Pro.jpg,1920,1080,0,638,234,1108,751
WIN_20240115_02_03_28_Pro (2).jpg,1920,1080,0,592,206,1109,776
